
## Λένος Χρηστίδης

Ο Λένος Χρηστίδης (Νικόλαος-Έλενος) γεννήθηκε στις 11/12/1968 στη Φρανκφούρτη της τότε Δυτικής Γερμανίας, γιος του κριτικού θεάτρου Μηνά Χρηστίδη και της συγγραφέως Ντόρας Γιαννακοπούλου. Έχει γράψει μυθιστορήματα, διηγήματα και θεατρικά έργα.

# Συγγραφικό Έργο 

Η μελαμψή παρθένος, (2014) Εκδόσεις Καστανιώτη
Το τρένο, (2013) Εκδόσεις Καστανιώτη
Μόνολογκ, (2008) Εκδόσεις Καστανιώτη
Ο τυχερός αριθμός του δόκτορος Μπου, (2006) Εκδόσεις Καστανιώτη
Amazing Thailand, (2005) Εκδόσεις Καστανιώτη
Λοστρέ, (2003) Εκδόσεις Καστανιώτη
Διακοπές στη Χέλλαντ, (2001) Εκδόσεις Καστανιώτη
Δύο θεοί, (2001) Εκδόσεις Καστανιώτη
Ψυχ, (2000) Εκδόσεις Καστανιώτη
Ο τυχερός αριθμός του δόκτορος Μπου, (1998) Εκδόσεις Καστανιώτη
Τα χαστουκόψαρα, (1997) Εκδόσεις Καστανιώτη
Ωραία φάση, (1996) Εκδόσεις Καστανιώτη
Bororo, (1995) Εκδόσεις Καστανιώτη

# Βραβεύσεις 

Βραβεία Κάρολος Κουν, 1999

# Εξωτερικοί Σύνδεσμοι 

Εκδόσεις Καστανιώτη, σελίδα συγγραφέα

# Παραπομπές 

